,name,loc,[응급실]음압격리,[응급실]일반격리,[소아]음압격리,[소아]일반격리,[격리진료구역]음압격리,[격리진료구역]일반격리,[응급전용]입원실음압격리,[응급전용]입원실일반격리,[응급전용]중환자실음압격리,[응급전용]중환자실일반격리,[중환자실]음압격리,[입원실]음압격리,[감염]중환자실,[감염]중환자실내음압격리병상,[감염]중증일반병상,[감염]준-중증일반병상,[감염]중등증일반병상,[감염]코호트격리구역병상,[응급실]음압격리_left,[응급실]일반격리_left,[소아]음압격리_left,[소아]일반격리_left,[격리진료구역]음압격리_left,[격리진료구역]일반격리_left,[응급전용]입원실음압격리_left,[응급전용]입원실일반격리_left,[응급전용]중환자실음압격리_left,[응급전용]중환자실일반격리_left,[중환자실]음압격리_left,[입원실]음압격리_left,[감염]중환자실_left,[감염]중환자실내음압격리병상_left,[감염]중증일반병상_left,[감염]준-중증일반병상_left,[감염]중등증일반병상_left,[감염]코호트격리구역병상_left,경도,위도,시도명,시군구명
60,학교법인)동의병원,"부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,129.0772021,35.16966619,부산광역시,부산진구
61,학교법인 춘해병원,"부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.0583812,35.1469504,부산광역시,부산진구
62,구포성심병원,부산광역시 북구 낙동대로 1786 (구포동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.0045735,35.20967281,부산광역시,북구
63,의료법인인당의료재단부민병원,부산광역시 북구 만덕대로 59 (덕천동),1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,129.011217,35.21196579,부산광역시,북구
64,의료법인은성의료재단좋은삼선병원,부산광역시 사상구 가야대로 326 (주례동),1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,129.0082451,35.15044417,부산광역시,사상구
65,한국보훈복지의료공단부산보훈병원,부산광역시 사상구 백양대로 420 (주례동),1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,32,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,0,129.0062535,35.15361794,부산광역시,사상구
66,동아대학교병원,부산광역시 서구 대신공원로 26 (동대신동3가),0,0,0,0,2,7,1,0,0,4,5,2,8,0,16,14,0,0,0,0,0,0,1,2,1,0,0,1,0,1,8,0,13,10,0,0,129.0180811,35.12045527,부산광역시,서구
67,부산대학교병원,부산광역시 서구 구덕로 179 (아미동1가),1,2,0,0,0,0,0,0,2,0,2,0,0,0,18,44,32,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16,40,26,0,129.0192202,35.10105284,부산광역시,서구
68,고신대학교복음병원,부산광역시 서구 감천로 262 (암남동),0,0,0,0,1,4,0,0,0,0,3,2,0,0,10,9,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,10,7,0,0,129.0145132,35.08107769,부산광역시,서구
69,삼육부산병원,부산광역시 서구 대티로 170 (서대신동2가),1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,30,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,28,2,129.0113282,35.11234846,부산광역시,서구
70,비에이치에스한서병원,부산광역시 수영구 수영로 615 (광안동),1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129.112919,35.16113892,부산광역시,수영구
71,의료법인은성의료재단좋은강안병원,부산광역시 수영구 수영로 493 (남천동),1,1,0,0,10,0,0,0,0,0,2,1,0,5,0,2,16,0,0,0,0,0,5,0,0,0,0,0,1,0,0,5,0,1,15,0,129.110362,35.14977554,부산광역시,수영구
72,부산광역시의료원,"부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)",1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,8,118,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,8,85,0,129.0600529,35.18741892,부산광역시,연제구
73,영도병원,부산광역시 영도구 태종로 85 (대교동2가),1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,129.0405244,35.09223995,부산광역시,영도구
74,의료법인행도의료재단해동병원,부산광역시 영도구 태종로 133 (봉래동3가),1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,129.043863,35.09193601,부산광역시,영도구
75,재단법인천주교부산교구유지재단메리놀병원,부산광역시 중구 중구로 121 (대청동4가),0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,129.0329888,35.10765182,부산광역시,중구
76,인제대학교해운대백병원,부산광역시 해운대구 해운대로 875 (좌동),0,2,0,0,1,6,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,129.1821645,35.17325983,부산광역시,해운대구
77,의료법인인당의료재단해운대부민병원,부산광역시 해운대구 해운대로 584 (우동),1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,18,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,14,0,129.155654,35.16142097,부산광역시,해운대구
78,영남대학교병원,대구광역시 남구 현충로 170 (대명동),0,0,0,0,5,5,0,0,1,0,9,7,0,25,0,16,0,0,0,0,0,0,2,1,0,0,1,0,1,6,0,22,0,12,0,0,128.5816193,35.8474584,대구광역시,남구
79,대구가톨릭대학교병원,대구광역시 남구 두류공원로17길 33 (대명동),0,0,0,0,1,9,0,0,0,0,4,25,19,3,0,23,0,0,0,0,0,0,0,1,0,0,0,0,0,14,16,3,0,13,0,0,128.5685616,35.84368839,대구광역시,남구
80,대구굿모닝병원,대구광역시 남구 성당로 224 (대명동),0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.5740702,35.85302342,대구광역시,남구
81,드림종합병원,대구광역시 남구 대명로 153 (대명동),0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,128.5744652,35.83961475,대구광역시,남구
82,계명대학교동산병원,대구광역시 달서구 달구벌대로 1035 (신당동),0,2,0,0,2,3,0,0,0,0,1,0,0,3,22,15,0,4,0,2,0,0,1,1,0,0,0,0,0,0,0,1,15,9,0,0,128.480132,35.85388508,대구광역시,달서구
83,의료법인구의료재단구병원,대구광역시 달서구 감삼북길 141 (감삼동),0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.5413829,35.85068194,대구광역시,달서구
84,더블유병원,대구광역시 달서구 달구벌대로 1632 (감삼동),0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.5449676,35.85264329,대구광역시,달서구
85,삼일병원,"대구광역시 달서구 월배로 436, 지하1,지상1~11층 (송현동)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.5535565,35.8325107,대구광역시,달서구
86,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,128.5250953,35.81470046,대구광역시,달서구
87,한국보훈복지의료공단대구보훈병원,대구광역시 달서구 월곡로 60 (도원동),1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,128.5517119,35.80282902,대구광역시,달서구
88,대구파티마병원,대구광역시 동구 아양로 99 (신암동),2,5,0,0,0,0,0,0,0,0,6,0,0,0,19,0,18,6,1,3,0,0,0,0,0,0,0,0,5,0,0,0,16,0,14,6,128.6232777,35.88337405,대구광역시,동구
89,칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~10층 포함) (학정동)",1,0,1,1,0,7,0,0,0,0,0,0,0,7,18,32,237,6,1,0,1,0,0,3,0,0,0,0,0,0,0,5,18,32,203,0,128.5644063,35.95674705,대구광역시,북구
90,대구가톨릭대학교칠곡가톨릭병원,대구광역시 북구 칠곡중앙대로 440 (읍내동),0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.5492907,35.93491612,대구광역시,북구
91,대구의료원,대구광역시 서구 평리로 157 (중리동),1,1,0,0,0,0,0,0,0,0,0,27,0,0,0,0,126,0,1,1,0,0,0,0,0,0,0,0,0,27,0,0,0,0,86,0,128.5400736,35.85969545,대구광역시,서구
92,(재)미리내천주성삼성직수도회천주성삼병원,"대구광역시 수성구 달구벌대로 3190 (신매동, 천주성삼병원)",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128.70572,35.84022428,대구광역시,수성구
93,경북대학교병원,"대구광역시 중구 동덕로 130 (삼덕동2가, 경북대학교병원)",0,2,0,0,2,3,0,0,0,0,0,0,6,3,4,35,11,6,0,1,0,0,0,1,0,0,0,0,0,0,3,2,4,23,7,0,128.6045598,35.86555251,대구광역시,중구
94,계명대학교대구동산병원,"대구광역시 중구 달성로 56, 계명대학교대구동산병원 (동산동)",2,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,107,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81,0,128.5825192,35.87017531,대구광역시,중구
95,곽병원,대구광역시 중구 국채보상로 531 (수동),0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128.588776,35.87047037,대구광역시,중구
